"Rank","Name","Symbol","marketcap","price (USD)","country"
"1","Nestlé","NESN.SW","221557766289","86.1653","Switzerland"
"2","McDonald","MCD","214255058944","298.98","United States"
"3","Unilever","UL","146015961088","59.04","United Kingdom"
"4","Chipotle Mexican Grill","CMG","89113387008","65.4","United States"
"5","Mondelez","MDLZ","84055769088","62.86","United States"
"6","DoorDash","DASH","74139877376","178.48","United States"
"7","Hindustan Unilever","HINDUNILVR.NS","68938404126","29.3406","India"
"8","Compass Group","CPG.L","59392469276","34.9946","United Kingdom"
"9","Danone","BN.PA","44089809101","68.4466","France"
"10","Sysco","SYY","39656677376","80.73","United States"
"11","Kraft Heinz","KHC","37254529024","30.81","United States"
"12","General Mills","GIS","36118642688","65.06","United States"
"13","Foshan Haitian Flavouring and Food","603288.SS","35584168331","6.39934","China"
"14","The Hershey Company","HSY","35351420928","174.7","United States"
"15","Zomato","ZOMATO.NS","34166711777","3.57868","India"
"16","Ahold Delhaize","AD.AS","31595891735","34.2972","Netherlands"
"17","Restaurant Brands International","QSR","30979751936","68.99","Canada"
"18","Muyuan Foods","002714.SZ","30381016065","5.55884","China"
"19","DSM-Firmenich","DSFIR.AS","29185158430","110.015","Switzerland"
"20","Kellogg's","K","27830915072","80.74","United States"
"21","Chocoladefabriken Lindt &amp; Sprüngli","LISP.SW","26085618525","11293.8","Switzerland"
"22","Nestlé India","NESTLEIND.NS","25828848519","26.789","India"
"23","Archer Daniels Midland (ADM)","ADM","24606218240","51.42","United States"
"24","Tyson Foods","TSN","22291320832","62.64","United States"
"25","George Weston","WN.TO","21669495622","165.609","Canada"
"26","Ajinomoto","2802.T","21637258780","42.9427","Japan"
"27","Associated British Foods","ABF.L","21230439290","28.4132","United Kingdom"
"28","McCormick & Company","MKC","20797822976","77.5","United States"
"29","Grab Holdings","GRAB","20698779648","5.14","Singapore"
"30","Darden Restaurants","DRI","19945625600","169.75","United States"
"31","Yum China","YUMC","18380541952","48.53","China"
"32","Hormel Foods","HRL","17826453504","32.47","United States"
"33","CAVA Group","CAVA","17287831552","150.88","United States"
"34","US Foods","USFD","16771608576","72","United States"
"35","Kerry Group","KRZ.IR","16135185074","93.4994","Ireland"
"36","Domino's Pizza","DPZ","15870561280","459.59","United States"
"37","Almarai","2280.SR","15674249240","15.769","Saudi Arabia"
"38","Uni-President Enterprises","1216.TW","15149716214","2.66626","Taiwan"
"39","Sprouts Farmers Market","SFM","15102685184","151.04","United States"
"40","Swiggy","SWIGGY.NS","14403142946","6.43443","India"
"41","Wilmar International","F34.SI","14276164581","2.28685","Singapore"
"42","JBS","JBSS3.SA","14213861278","6.40807","Brazil"
"43","Performance Food Group","PFGC","14052052992","90.19","United States"
"44","Texas Roadhouse","TXRH","13113323520","196.56","United States"
"45","Conagra Brands","CAG","13000915968","27.24","United States"
"46","Campbell Soup","CPB","12738197504","42.73","United States"
"47","Grupo Bimbo","BIMBOA.MX","12636956265","2.92017","Mexico"
"48","J.M. Smucker Company","SJM","12393206784","116.46","United States"
"49","Sodexo","SW.PA","12263565994","84.2127","France"
